label_candidate,track_count,example_source_url,notes
1992,13,https://youtu.be/NE6LBI2EXJg,bracket suffix in track title only
HD,10,https://youtube.com/watch?v=v-zUs5VLoWU,bracket suffix in track title only
HQ,10,https://youtube.com/watch?v=tAfvl8ow2xg,bracket suffix in track title only
Original Mix,9,https://youtube.com/watch?v=gu6RDPzDqXI,bracket suffix in track title only
FIGURE,8,https://youtube.com/watch?v=493mcsk2VWA,bracket suffix in track title only
M-Plant,8,https://youtube.com/watch?v=sNDb8LzObNI,bracket suffix in track title only
Re-Upload,8,https://youtube.com/watch?v=5GliZYpMQK8,bracket suffix in track title only
SOMA RECORDS,8,https://youtu.be/il5aWiEN5a8,bracket suffix in track title only
CLR,7,https://youtube.com/watch?v=xu4trnn2X-A,bracket suffix in track title only
Ostgut Ton,7,https://youtube.com/watch?v=dsiZO6oAekE,bracket suffix in track title only
TRUNCATE,7,https://youtube.com/watch?v=H2mcXIuwB2s,bracket suffix in track title only
TOKEN,6,https://youtube.com/watch?v=jVJrv2k7THM,bracket suffix in track title only
M-PLANT,6,http://youtu.be/iC6sOXnBglE,bracket suffix in track title only
ARTS,6,https://youtube.com/watch?v=bgqLrALL6d4,bracket suffix in track title only
MONNOM008,4,https://youtu.be/m51hgt0PmwA,bracket suffix in track title only
Klockworks,4,https://youtube.com/watch?v=Xhtv3bFDFDY,bracket suffix in track title only
SOMA,4,https://youtube.com/watch?v=xXJPm7Yvisk,bracket suffix in track title only
50 Weapons,4,https://youtube.com/watch?v=B0Nm7nA17Xs,bracket suffix in track title only
LIMITED.G.,4,https://youtube.com/watch?v=7Np5VSs1L5g,bracket suffix in track title only
Freerange,4,http://youtu.be/MLuO557bshY,bracket suffix in track title only
KW19,3,https://youtube.com/watch?v=Bqy24kD74zU,bracket suffix in track title only
POLEGROUP,3,https://youtu.be/iV2XC0QkwGg,bracket suffix in track title only
Official Video,3,https://youtube.com/watch?v=Ht6_-_txEBg,bracket suffix in track title only
Token,3,https://youtube.com/watch?v=fb_tN-WCAls,bracket suffix in track title only
MORDBOX001,3,https://youtu.be/CBr0zPNBrTM,bracket suffix in track title only
Soma Records,3,https://youtu.be/uauDNmXmYXI,bracket suffix in track title only
DM3D011,3,https://youtu.be/FVQb5YcSRig,bracket suffix in track title only
1993,3,https://youtube.com/watch?v=zDtkj41P3mI,bracket suffix in track title only
MONNOM BLACK,3,https://youtu.be/vQI7dqPuP3Y,bracket suffix in track title only
DRUMCODE,3,https://youtube.com/watch?v=G5IwiEUH57Q,bracket suffix in track title only
DYSTOPIAN002,3,https://youtube.com/watch?v=lXUtnZbZk60,bracket suffix in track title only
ENEMY RECORDS,3,https://youtu.be/clLRM7ULUuQ,bracket suffix in track title only
Sonntag Morgen,2,https://youtube.com/watch?v=dvwYmk1sabE,bracket suffix in track title only
ANAGRAM007,2,https://youtube.com/watch?v=--XB6uaJgfU,bracket suffix in track title only
BEK AUDIO,2,https://youtube.com/watch?v=gQ-RXblY6Js,bracket suffix in track title only
Blue Hour 2014,2,https://youtu.be/a8pVl0wZCx8,bracket suffix in track title only
Tortured,2,https://youtu.be/gQOmWMoYdgY,bracket suffix in track title only
INV014,2,https://youtu.be/GP7EE3LQlsE,bracket suffix in track title only
MOTE046,2,https://youtu.be/L2neMx7XaYk,bracket suffix in track title only
FLOAT010,2,https://youtube.com/watch?v=Mkz9_XzvzzQ,bracket suffix in track title only
Ancient Methods 2013,2,https://youtu.be/b80DqcFLI-c,bracket suffix in track title only
BLUEPRINT2016,2,https://youtube.com/watch?v=V7eu4uivfok,bracket suffix in track title only
TOKEN63,2,https://youtube.com/watch?v=o6HAt2efD7Y,bracket suffix in track title only
PLANETRHYTHM303,2,https://youtube.com/watch?v=3CYKkLTFhMg,bracket suffix in track title only
SK11003,2,https://youtu.be/W0mZH55Lp4I,bracket suffix in track title only
ODDEVEN004,2,https://youtu.be/8Ty7qiAlI2I,bracket suffix in track title only
Stroboscopic Artefacts SALP005 - SACD008,2,https://youtube.com/watch?v=mEPdoSx7IxQ,bracket suffix in track title only
EDLX051,2,https://youtu.be/ZdBWMA9M7xQ,bracket suffix in track title only
Token Records,2,https://youtube.com/watch?v=O5JGhiQXp6w,bracket suffix in track title only
PALING003,2,https://youtu.be/yTYMewpkY9A,bracket suffix in track title only
EXILE007,2,https://youtube.com/watch?v=pb74QWf6TCg,bracket suffix in track title only
cat#: EVENT0006,2,https://youtube.com/watch?v=9fCMzIQlvgE,bracket suffix in track title only
AMTK002,2,https://youtube.com/watch?v=LjYDH6zXvYo,bracket suffix in track title only
MOTE EVOLVER,2,https://youtu.be/dz_LWQU2Tdk,bracket suffix in track title only
PoleGroup,2,https://youtube.com/watch?v=nZe3q5GgcbQ,bracket suffix in track title only
Tresor,2,https://youtu.be/hxJJdd3Zl8o,bracket suffix in track title only
REKIDS,2,https://youtu.be/hqPHgRyj1k4,bracket suffix in track title only
Aufnahme + Wiedergabe X,2,https://youtube.com/watch?v=V2ItmCc61nE,bracket suffix in track title only
MONNOMBLACK009,2,https://youtube.com/watch?v=LBU5qGFCTlQ,bracket suffix in track title only
TRAUMPRINZ06,2,https://youtube.com/watch?v=18jTjrBwqFA,bracket suffix in track title only
Dystopian 003,2,https://youtu.be/j3BRZ55Jn8I,bracket suffix in track title only
Diffuse Reality Records,2,https://youtube.com/watch?v=asTuDctonbI,bracket suffix in track title only
BEARD MAN,2,https://youtube.com/watch?v=AybmdNHGhQA,bracket suffix in track title only
INF022,2,https://youtu.be/_ItC07Ql6Q0,bracket suffix in track title only
Music Man,2,https://youtube.com/watch?v=6hUqegoIGVU,bracket suffix in track title only
FORUM V,2,https://youtube.com/watch?v=zWeYcNfYn3U,bracket suffix in track title only
CHEAP052,2,https://youtube.com/watch?v=qkfVL_-qIQk,bracket suffix in track title only
OVUM RECORDINGS,2,https://youtube.com/watch?v=mLWyYyY9Q3c,bracket suffix in track title only
CRG006,2,https://youtube.com/watch?v=pdF1NDInrOk,bracket suffix in track title only
BP042,2,https://youtube.com/watch?v=lkSsCHi10gY,bracket suffix in track title only
LNTHN004,2,https://youtube.com/watch?v=DDitazdkC3Q,bracket suffix in track title only
47,2,https://youtu.be/HRedE0iv5lU,bracket suffix in track title only
TOKEN59,2,https://youtu.be/jj_pqTe8x4Y,bracket suffix in track title only
LDNWHT,2,https://youtube.com/watch?v=wRCuT1d2F30,bracket suffix in track title only
AMEN002,2,https://youtube.com/watch?v=qQRGfpJZU1Q,bracket suffix in track title only
TOKEN48LP,2,https://youtube.com/watch?v=daZdvQvGTyM,bracket suffix in track title only
THEM003,2,https://youtu.be/bzGpQTOvg4o,bracket suffix in track title only
EARTOGROUND RECORDS,2,https://youtu.be/pG0SBeaYRa0,bracket suffix in track title only
Modularz,2,https://youtube.com/watch?v=KXD8MbCmC8Q,bracket suffix in track title only
DYSTOPIAN 004,2,https://youtube.com/watch?v=1WPR7EgYGBU,bracket suffix in track title only
STOCKHOLM LTD,2,https://youtube.com/watch?v=NdltNVxcF_I,bracket suffix in track title only
Stroboscopic Artefacts - SA002,2,https://youtube.com/watch?v=VvY3SDHkzj8,bracket suffix in track title only
RECLAIM YOUR CITY,2,https://youtube.com/watch?v=NPMkxeeyAUY#t=186,bracket suffix in track title only
INV009,2,https://youtube.com/watch?v=P1KLwgg8o8Y,bracket suffix in track title only
INF019,2,https://youtube.com/watch?v=IduLpTiU5Ls,bracket suffix in track title only
BLUEPRINT RECORDS,2,https://youtube.com/watch?v=35PpspELgCM,bracket suffix in track title only
Figure SPC K,2,https://youtube.com/watch?v=oItefL1SmRw,bracket suffix in track title only
Stroboscopic Artefacts SALP002 - SACD005,2,https://youtube.com/watch?v=9hPIcBBvE4Y,bracket suffix in track title only
ON RECORDS,2,https://youtube.com/watch?v=HFn1n6yIh8Y,bracket suffix in track title only
A&S 005,2,https://youtube.com/watch?v=XBUh5zEffaE,bracket suffix in track title only
Modularz 10.2,2,https://youtube.com/watch?v=V7hALiWETXQ,bracket suffix in track title only
Hush 01,2,https://youtube.com/watch?v=cguAMLEJIQE,bracket suffix in track title only
non003,2,http://youtube.com/watch?v=wAeEpy-RIMY,bracket suffix in track title only
DRH035,2,http://youtube.com/watch?v=05OXaYlfpkM,bracket suffix in track title only
3024,2,http://youtube.com/watch?v=vCynef5gILk,bracket suffix in track title only
Running Back,2,https://youtube.com/watch?time_continue=201&v=OdG6p_Pn5NU,bracket suffix in track title only
HF030,2,http://youtube.com/watch?v=1YPmLyArC8M,bracket suffix in track title only
Rush Hour,2,http://youtube.com/watch?v=60VxZ9m66ws,bracket suffix in track title only
Unterton,2,http://youtube.com/watch?v=wmpFirzWLVo,bracket suffix in track title only
Personality,2,http://youtube.com/watch?v=1O8JOVv5UIA,bracket suffix in track title only
DEVELOPER006,1,https://youtu.be/HVEwL9dGFRc,bracket suffix in track title only
BOND,1,https://youtube.com/watch?v=N3Bk3h1h5Qs,bracket suffix in track title only
PRRUKLTDGGVSK,1,https://youtube.com/watch?v=dc-s_2cM8zg,bracket suffix in track title only
ICR005,1,https://youtube.com/watch?v=kVq68QOKWKk,bracket suffix in track title only
NON024,1,https://youtube.com/watch?v=0VJcuHDIRMo,bracket suffix in track title only
PHANTASY,1,https://youtu.be/maFNL8fkX5c,bracket suffix in track title only
DZR-000,1,https://youtu.be/NFFDp8iTLdc,bracket suffix in track title only
NST140,1,https://youtu.be/lQ0xp6HqwJU,bracket suffix in track title only
AQR006,1,https://youtube.com/watch?v=CpUPIfbf-1I,bracket suffix in track title only
FIGURE088,1,https://youtube.com/watch?v=f1ao1IUz0Cg,bracket suffix in track title only
Dekmantel,1,https://youtube.com/watch?v=BfLUPrQtpkk,bracket suffix in track title only
CIRQUE DU MINIMALISTE,1,https://youtube.com/watch?v=4L95Y3h6VP4,bracket suffix in track title only
K002,1,https://youtu.be/2RnRH3-294s,bracket suffix in track title only
POLEGROUP044,1,https://youtu.be/9vzGszZ5TTg,bracket suffix in track title only
SPAZIO001,1,https://youtube.com/watch?v=eX_wMW0MgY0,bracket suffix in track title only
AMTK005,1,https://youtu.be/P0oRUQZnZNE,bracket suffix in track title only
DKMNTL050,1,https://youtube.com/watch?v=ngS9a5qQ0LM,bracket suffix in track title only
MORD017,1,https://youtube.com/watch?v=OR-FHh5pjqY,bracket suffix in track title only
Mord 014,1,https://youtu.be/T1S-RRxxIDg,bracket suffix in track title only
MORD042,1,https://youtube.com/watch?v=p1T1dVVl5CY,bracket suffix in track title only
ARTS027,1,https://youtube.com/watch?v=eH2r1fz9ydk,bracket suffix in track title only
SK11004,1,https://youtube.com/watch?v=6RZJJeAPkCA&t=265s,bracket suffix in track title only
1994,1,https://youtube.com/watch?v=R9K8qlGmLXA,bracket suffix in track title only
official,1,https://youtube.com/watch?v=WPw7nlluRdc,bracket suffix in track title only
Persephonic Sirens 01,1,https://youtube.com/watch?v=i0U_mIhkTqE,bracket suffix in track title only
SG1777,1,https://youtube.com/watch?v=JBHcAd8Nhws,bracket suffix in track title only
MDG006,1,https://youtube.com/watch?v=jS7SZbHUJ0M,bracket suffix in track title only
STEIN001,1,https://youtube.com/watch?v=U4MZfOulxpQ,bracket suffix in track title only
Mord 001,1,https://youtube.com/watch?v=N8LLm9Jx4fw,bracket suffix in track title only
DECOY020,1,https://youtube.com/watch?v=u9dX6z_BrCs,bracket suffix in track title only
MPM29,1,https://youtube.com/watch?v=BlsjrKO_ZXA,bracket suffix in track title only
BP49,1,https://youtube.com/watch?v=57oHBTIfgDk&t=160s,bracket suffix in track title only
INFORMA010,1,https://youtube.com/watch?v=InnAuFe924g,bracket suffix in track title only
O-TON91,1,https://youtu.be/LzKs35EpCfU,bracket suffix in track title only
LEYLA 006,1,https://youtu.be/sGwsVJBJrJg,bracket suffix in track title only
PRBL007,1,https://youtube.com/watch?v=fKY6MSBnG1g,bracket suffix in track title only
JANICE001,1,https://youtu.be/6oWbblsGWmw,bracket suffix in track title only
STEIN001 | NovaFuture Blog Track Premiere,1,https://youtu.be/KYSFYveSIw8,bracket suffix in track title only
AMTK003,1,https://youtu.be/ZmDEu7DYt3w,bracket suffix in track title only
ELECTRIX010,1,https://youtube.com/watch?v=KbdTwuikVPM,bracket suffix in track title only
Drumcode Limited,1,https://youtube.com/watch?v=kJjh6T4sDKg,bracket suffix in track title only
o-ton100,1,https://youtube.com/watch?v=pkLzHEZ7YVk,bracket suffix in track title only
BT002,1,https://youtube.com/watch?v=om7pFS6s7u0,bracket suffix in track title only
PRRUK104,1,https://youtu.be/F1RFLL0Aqkc,bracket suffix in track title only
TSL008,1,https://youtube.com/watch?v=lP0b9j-ja6I,bracket suffix in track title only
ARTSCOLLECTIVE010,1,https://youtube.com/watch?v=9bsgpwjf86s&feature=youtu.be,bracket suffix in track title only
Alien Rain VI,1,https://youtube.com/watch?v=VxJPM17-tXs,bracket suffix in track title only
RH1,1,https://youtube.com/watch?v=i0MLetcsm0E,bracket suffix in track title only
POV002,1,https://youtube.com/watch?v=pLBcJ8--bds,bracket suffix in track title only
FIGURE084,1,https://youtu.be/j3_HGmprP7I,bracket suffix in track title only
POLEGROUP039,1,https://youtu.be/sjHYyvzMHGc,bracket suffix in track title only
The Hacker remix,1,https://youtu.be/ZFIfIK0s2BY,bracket suffix in track title only
OWNLIFE,1,https://youtube.com/watch?v=eiYdxN5dlPE,bracket suffix in track title only
ARTSCOLLECTIVE013,1,https://youtube.com/watch?v=bpOe7ei_Oro,bracket suffix in track title only
NE34,1,https://youtube.com/watch?v=U3i-T9h1X7g,bracket suffix in track title only
WCR017,1,https://youtu.be/T58KO_crGsU,bracket suffix in track title only
Power Vacuum 013,1,https://youtube.com/watch?v=UXOvDY2KbyM,bracket suffix in track title only
LAD029,1,https://youtu.be/1RoJhAA3MQo,bracket suffix in track title only
NONPLUS RECORDS,1,https://youtube.com/watch?v=S12POcCZz4M,bracket suffix in track title only
KA171,1,https://youtube.com/watch?v=7DKK6DP8dUc,bracket suffix in track title only
RK3,1,https://youtu.be/RkSod0QUswo,bracket suffix in track title only
FRACTURE004,1,https://youtube.com/watch?v=nuBVqey923A,bracket suffix in track title only
BLCS002,1,https://youtube.com/watch?v=AdGUTq891qs,bracket suffix in track title only
CRG007,1,https://youtu.be/3kT4lHrhxvc,bracket suffix in track title only
Stroboscoipc Artefacts SA5YEARS03,1,https://youtube.com/watch?v=0Qm7FdqBr8c,bracket suffix in track title only
Modul,1,https://youtu.be/fVrSGJi2_Zw,bracket suffix in track title only
SUBT101,1,https://youtube.com/watch?v=u4QCQgJBrCU,bracket suffix in track title only
TPN006,1,https://youtu.be/mMg5YOSBVqk,bracket suffix in track title only
Stroboscopic Artefacts SAM022,1,https://youtube.com/watch?v=BVxafpy7ieY,bracket suffix in track title only
SPORTIV001,1,https://youtube.com/watch?v=2Lv_qg9iKtA,bracket suffix in track title only
CLERGY,1,https://youtu.be/wg88tE9G9PA,bracket suffix in track title only
Itiswhatitis,1,https://youtube.com/watch?v=biduIU2zzTA,bracket suffix in track title only
AMTK004,1,https://youtube.com/watch?v=8o2BHkWvXZc,bracket suffix in track title only
non005,1,https://youtube.com/watch?v=tqIWAdqbirY,bracket suffix in track title only
Vanila 004,1,https://youtube.com/watch?v=tU1pvxeqBy8,bracket suffix in track title only
Fondation Sonore 02,1,https://youtu.be/THLQR4v2EmA,bracket suffix in track title only
F//001,1,https://youtu.be/A15MoDltDOc,bracket suffix in track title only
ENEMY032,1,https://youtube.com/watch?v=sIJj31Sf3Os,bracket suffix in track title only
NE24,1,https://youtube.com/watch?v=DQ7a2yU7fYg,bracket suffix in track title only
TRUNCATE13,1,https://youtube.com/watch?v=BZslFrEggJg,bracket suffix in track title only
REFLEKT008,1,https://youtu.be/apDLpE9YYfQ,bracket suffix in track title only
TOKEN69,1,https://youtu.be/Z2UGT-X6lBg,bracket suffix in track title only
DRH036,1,https://youtu.be/PCBJrG-Z4C4,bracket suffix in track title only
CRG003,1,https://youtu.be/h0tzBpYnEdc,bracket suffix in track title only
DREF025,1,https://youtube.com/watch?v=p8KGoMAka1o,bracket suffix in track title only
RYC007,1,https://youtube.com/watch?v=GKlOQ13eZZk,bracket suffix in track title only
SPAZIO002,1,https://youtube.com/watch?v=nezWnYB0ZHE,bracket suffix in track title only
EE10,1,https://youtube.com/watch?v=J8HVrrsYXyE,bracket suffix in track title only
GR008,1,https://youtube.com/watch?v=NEXnDKy2APE,bracket suffix in track title only
Mord 015,1,https://youtu.be/x40lldF_AgE,bracket suffix in track title only
Big & Dirty Recordings,1,https://youtube.com/watch?v=saupV2KuUY8,bracket suffix in track title only
BLEED005,1,https://youtube.com/watch?v=Co1_PmAroTQ,bracket suffix in track title only
VOI007,1,https://youtube.com/watch?v=0I9kzAILRsE,bracket suffix in track title only
WU43,1,https://youtu.be/JS62fcy6BLE,bracket suffix in track title only
MDG006X,1,https://youtube.com/watch?v=81JNjYl-yAI,bracket suffix in track title only
DRH051,1,https://youtube.com/watch?v=EVSWO7TCa8o,bracket suffix in track title only
Alien Rain 2014,1,https://youtu.be/cXv3TmhVR4w,bracket suffix in track title only
TSU030,1,https://youtu.be/O8Kuo5yfj5c,bracket suffix in track title only
Overlee Assembly 005,1,https://youtube.com/watch?v=rnlsbJEjeqM,bracket suffix in track title only
CRF003,1,https://youtube.com/watch?v=nfUiQ2OBAb0,bracket suffix in track title only
T2XS302,1,https://youtube.com/watch?v=xZ6dL4W1I1Q,bracket suffix in track title only
DM3D014,1,https://youtube.com/watch?v=u9W5uyrBQY8,bracket suffix in track title only
MDG009,1,https://youtube.com/watch?v=aNTLZqo5fnM,bracket suffix in track title only
Track 10,1,https://youtube.com/watch?v=PXS9eFF2Egw,bracket suffix in track title only
Stroboscopic Artefacts SAM016,1,https://youtu.be/_AKRX88lDbk,bracket suffix in track title only
TOKEN55,1,https://youtu.be/ZyZPNh5xJU0,bracket suffix in track title only
WOLS006,1,https://youtu.be/JAPBz_jmLLo,bracket suffix in track title only
CTSP027,1,https://youtu.be/suerC7wT1Uk,bracket suffix in track title only
GENESA006V,1,https://youtu.be/6iXFgkhNbF8,bracket suffix in track title only
TOKEN54,1,https://youtube.com/watch?v=dgAohdz8Np0,bracket suffix in track title only
TORTURED RECORDINGS,1,https://youtube.com/watch?v=9LJ93C4EZ3A,bracket suffix in track title only
Mote-Evolver 041,1,https://youtube.com/watch?v=CVLjIM90dQ4,bracket suffix in track title only
OCS 005,1,https://youtu.be/SvJmFr52NgE,bracket suffix in track title only
ITS013,1,https://youtube.com/watch?v=goJtpf0cPCQ,bracket suffix in track title only
Mord 012,1,https://youtube.com/watch?v=KQMaFI_06mI,bracket suffix in track title only
KW013,1,https://youtu.be/WG_zQyL3Dfs,bracket suffix in track title only
The House Music Anthem,1,https://youtube.com/watch?v=QAR8cq5Bl94,bracket suffix in track title only
a+w VI,1,https://youtube.com/watch?v=uJlJRu7EOAY,bracket suffix in track title only
Code Is Law 011,1,https://youtu.be/c43ZcAj4uL8,bracket suffix in track title only
