label_candidate,track_count,example_source_url,notes
T/W/B,1,https://youtube.com/watch?v=TBLUtbqP1lw,bracket suffix in track title only
47006,1,https://youtube.com/watch?v=EhdkKmR2IWg,bracket suffix in track title only
ARTS COLLECTIVE004,1,https://youtu.be/snvQTKYubFg,bracket suffix in track title only
BP-R02,1,https://youtu.be/0T_wA45xjO4,bracket suffix in track title only
WOLS 005,1,https://youtube.com/watch?v=u2BLm3lNqBQ,bracket suffix in track title only
TRESOR291,1,https://youtube.com/watch?v=VrrpsZRpk4s,bracket suffix in track title only
ENEMY RECORDS vs ARTS,1,https://youtu.be/NQteIMdYFmk,bracket suffix in track title only
ICR006,1,https://youtu.be/-IKF2BlaIPE,bracket suffix in track title only
MAGIC POWER,1,https://youtu.be/fj2pBAKnjj4,bracket suffix in track title only
TOKEN27,1,https://youtube.com/watch?v=ap514Ygpf6c,bracket suffix in track title only
TRESOR289,1,https://youtu.be/6hYV7fQudyA,bracket suffix in track title only
INV008,1,https://youtu.be/O-RR3zTUwJs,bracket suffix in track title only
Lost Somehow Edit,1,https://youtu.be/pRtiUwSfxms,bracket suffix in track title only
Valence,1,https://youtube.com/watch?v=PjoKdiA40zU,bracket suffix in track title only
K001,1,https://youtube.com/watch?v=k4cppaNphsA,bracket suffix in track title only
LACK011,1,https://youtube.com/watch?v=wmWc4_CXo1c,bracket suffix in track title only
Hospital Productions 2012,1,https://youtu.be/tVn_Wj6vtrI,bracket suffix in track title only
SPAZIO006,1,https://youtube.com/watch?v=B864RFKLg0Y,bracket suffix in track title only
TOKEN40,1,https://youtu.be/_NRbagWE9us,bracket suffix in track title only
Mord 022,1,https://youtube.com/watch?v=nNBODPbNzNk,bracket suffix in track title only
GENESA008VB,1,https://youtu.be/FH1PPg_VYzg,bracket suffix in track title only
Code Is Law 009,1,https://youtu.be/kbkIeMavsNs,bracket suffix in track title only
π,1,https://soundcloud.com/pielectronics/vofa-p014,bracket suffix in track title only
Reclaim Your City 005,1,https://youtu.be/Fk5CW3GldfU,bracket suffix in track title only
AFU LIMITED,1,https://youtube.com/watch?v=woZNvdc2Kis,bracket suffix in track title only
PRRUKLTDGW,1,https://youtube.com/watch?v=2kWoqKvoac4,bracket suffix in track title only
tresor,1,https://youtube.com/watch?v=8YOnAMQRmEE,bracket suffix in track title only
Official Music Video | Ostgut Ton,1,https://youtu.be/2KtTOhDLfug,bracket suffix in track title only
BIRDIE005,1,https://youtu.be/tjHiwQRqtUU,bracket suffix in track title only
KILLEKILL 012,1,https://youtube.com/watch?v=zH--JfMDzxQ,bracket suffix in track title only
LNTHN007,1,https://youtube.com/watch?v=L_0sw4nua_0,bracket suffix in track title only
TOKEN43,1,https://youtube.com/watch?v=nfD3bbF2q10,bracket suffix in track title only
WEEKEND CIRCUIT,1,https://youtube.com/watch?v=7jqRUUJaoFw,bracket suffix in track title only
Honey Soundsystem,1,https://youtu.be/iqt8IhINNfU,bracket suffix in track title only
SRX006,1,https://youtube.com/watch?v=r9aHdYegTsU,bracket suffix in track title only
MODUL,1,https://youtube.com/watch?v=FvdxduMu7Kc,bracket suffix in track title only
PH50RMX,1,https://youtube.com/watch?v=9gAcMKCVg2s,bracket suffix in track title only
UNBALANCE008,1,https://youtube.com/watch?v=bsO8Lcoh88I,bracket suffix in track title only
HPX65,1,https://youtu.be/Ba_xtBCEIXo,bracket suffix in track title only
Truncate,1,https://youtube.com/watch?v=CarzdDLFUko,bracket suffix in track title only
ZZZ013,1,https://youtube.com/watch?v=h1NwN8N4YLc,bracket suffix in track title only
SBSPCS003,1,https://youtube.com/watch?v=z1VM_6fk9-0,bracket suffix in track title only
ARTS020,1,https://youtube.com/watch?v=xjCb4CB-hdw,bracket suffix in track title only
LNTHN003,1,https://youtube.com/watch?v=fedXAbyvwR0,bracket suffix in track title only
IP011,1,https://youtu.be/zmIr1UVfYPQ,bracket suffix in track title only
AHRPE004,1,https://youtube.com/watch?v=5dAi4UhDbQg,bracket suffix in track title only
Hospital Productions 2016,1,https://youtu.be/qbvvJw9KIfM,bracket suffix in track title only
MDG007,1,https://youtube.com/watch?v=gpc3YKkxtJ8,bracket suffix in track title only
VAL005,1,https://youtube.com/watch?v=eJmonRvYWT8,bracket suffix in track title only
Hemlock Recordings,1,https://youtu.be/45vd72jSB00,bracket suffix in track title only
BLACKAXON 002,1,https://youtube.com/watch?feature=youtu.be&v=hZfyayt3Kzs,bracket suffix in track title only
FIDES 001,1,https://youtube.com/watch?v=NXHCeSP7zFI,bracket suffix in track title only
Suburban Avenue 001,1,https://youtu.be/2N6XOs6OP_Y,bracket suffix in track title only
100% PURE,1,https://youtu.be/OErEXchmTIs,bracket suffix in track title only
RK2,1,https://youtu.be/mV3Hk-Ej7Ws,bracket suffix in track title only
EarToGround,1,https://youtu.be/5l4QmhGy53c,bracket suffix in track title only
WUPS4,1,https://youtube.com/watch?v=evJUDvOgkmo,bracket suffix in track title only
T2XS301,1,https://youtube.com/watch?v=dWDwSGJkUPg,bracket suffix in track title only
VERSIONS001,1,https://youtube.com/watch?v=Jb4qGHO6cjE,bracket suffix in track title only
Stroboscopic Artefacts SA016,1,https://youtube.com/watch?v=ZiSXvCWnmEM,bracket suffix in track title only
Vault Series ⎮ VAULT013,1,https://youtube.com/watch?v=7JCplXUMzG4,bracket suffix in track title only
MODULARZ23,1,https://youtube.com/watch?v=es77ofU6YWU,bracket suffix in track title only
LANTHAN.AUDIO,1,https://youtube.com/watch?v=h3Zl2r7FqGU,bracket suffix in track title only
PRSON002,1,https://youtube.com/watch?v=oIFCcNjCveo,bracket suffix in track title only
Indigo Aera,1,https://youtube.com/watch?v=Eph-QZZwQwI#,bracket suffix in track title only
WUNDERBLOCK RECORDS,1,https://youtu.be/Vw5qJ8T1AN8,bracket suffix in track title only
TOKEN62,1,https://youtube.com/watch?v=JEvMxunATLo,bracket suffix in track title only
DYNAMIC REFLECTION,1,https://youtube.com/watch?v=BTmOkldnHDI,bracket suffix in track title only
MODULARZ024,1,https://youtube.com/watch?v=yykYnonafxw&list=PLd87vN3VDLXUD4WC-iCX9QUSzDGLdxG-r&index=6,bracket suffix in track title only
FIGURE078,1,https://youtube.com/watch?v=qWAyz-g13lY,bracket suffix in track title only
MOSAIC,1,https://youtube.com/watch?v=m61EgYphFNE,bracket suffix in track title only
Orbis Records,1,https://youtube.com/watch?v=Kr2-TzA9P0I,bracket suffix in track title only
Token Belgium,1,https://youtube.com/watch?v=W5YicyDMrP0,bracket suffix in track title only
Main Mix,1,https://youtube.com/watch?v=b5zzS40-xbo,bracket suffix in track title only
Suburban Avenue 004,1,https://youtube.com/watch?v=UgiYxao2Bf4,bracket suffix in track title only
MONOCLINE REC.,1,https://youtu.be/kT-7xv-R4F8,bracket suffix in track title only
Birdie,1,https://youtube.com/watch?v=AVExpP8nW_w,bracket suffix in track title only
Tir Na Nog EP A1,1,https://youtube.com/watch?v=7iTvvvLVC6w,bracket suffix in track title only
ML029,1,https://youtube.com/watch?v=xUG8K6QND8w&feature=youtu.be,bracket suffix in track title only
Ternesc,1,https://youtube.com/watch?v=GpPY5XK4CFU,bracket suffix in track title only
SEMANTICA 10​.​III,1,https://youtube.com/watch?v=4D0cPUbmlZQ&feature=youtu.be,bracket suffix in track title only
Eerie 009,1,https://youtube.com/watch?v=iqWwAFUpyYs,bracket suffix in track title only
non007,1,https://youtube.com/watch?v=Nsoe7kIzZe8,bracket suffix in track title only
Stroboscopic Artefacts - SAM011,1,https://youtube.com/watch?v=i05NranXuec,bracket suffix in track title only
FAM003,1,https://youtube.com/watch?v=LANTNSfvem8,bracket suffix in track title only
NONPLUS032,1,https://youtube.com/watch?v=2tc_zGT8Af4,bracket suffix in track title only
Ilian Tape 019,1,https://youtu.be/NqvO8jk5QBM,bracket suffix in track title only
PLANET RHYTHM,1,https://youtube.com/watch?v=gH9enhs6KcM,bracket suffix in track title only
TESC 002,1,https://youtu.be/bnzm7_hwLO8,bracket suffix in track title only
Reclaim Your City 006,1,https://youtube.com/watch?v=2A3Ga_jo_6w,bracket suffix in track title only
FIGURESPCZ,1,https://youtube.com/watch?v=lSJhbNx19_A,bracket suffix in track title only
Mord030,1,https://youtube.com/watch?v=QVktIE0LqaQ,bracket suffix in track title only
LIMITED007,1,https://youtube.com/watch?v=EW7y9Su0j6g,bracket suffix in track title only
Vault Series 018,1,https://youtube.com/watch?v=6erhAWLr8WQ,bracket suffix in track title only
Mord 024,1,https://youtube.com/watch?v=luG9uRrigIs,bracket suffix in track title only
TRP004,1,https://youtube.com/watch?v=VjOkzFk-ZRg,bracket suffix in track title only
TOKEN51,1,https://youtube.com/watch?v=BgMRV4_P16g,bracket suffix in track title only
Mosaic,1,https://youtube.com/watch?v=rUGRPYDM310,bracket suffix in track title only
Weekend Circuit/WCR011,1,https://youtube.com/watch?v=PfTjUIWmyIc,bracket suffix in track title only
Work Them Records,1,https://youtube.com/watch?v=O-1P9sZawWU,bracket suffix in track title only
Credo,1,https://youtube.com/watch?v=dJ0tCs-VRqU,bracket suffix in track title only
BCR010,1,https://youtube.com/watch?v=QszhkcXDTg0,bracket suffix in track title only
Hospital Productions 2013,1,https://youtube.com/watch?v=i5vNk1Zow5c&list=PLBuPUP8wtTPIlJH12C8FesjWOaVQ3SEuD&index=4,bracket suffix in track title only
INV010,1,https://youtube.com/watch?v=BeVRp4vhpP0,bracket suffix in track title only
BP044,1,https://youtube.com/watch?v=D31fo4yc314,bracket suffix in track title only
NST116,1,https://youtube.com/watch?v=U55qq6aaf50,bracket suffix in track title only
Fossil Archive 004,1,https://youtube.com/watch?v=v1FrZIXj6XE,bracket suffix in track title only
KILLEKILL 010,1,https://youtube.com/watch?v=daNG-LyYSxg,bracket suffix in track title only
Nheoma Spain Records,1,https://youtube.com/watch?v=weVXTLvGf7M,bracket suffix in track title only
Mixed By Luke Hess,1,http://youtube.com/watch?v=aS86JxhyiP4,bracket suffix in track title only
ALLIANCE V EP - A1,1,https://youtube.com/watch?v=PdA97wkLsV4,bracket suffix in track title only
1990,1,https://youtu.be/I7N8tNuuGv8,bracket suffix in track title only
REPITCH1003,1,https://youtu.be/OmD4j0PAhH4,bracket suffix in track title only
ATTICL002,1,https://youtube.com/watch?v=mZQvNId474I,bracket suffix in track title only
Blueprint 041,1,https://youtube.com/watch?v=tBqU3rngC44,bracket suffix in track title only
TOKEN52,1,https://youtu.be/i2CtbbV7Xwo,bracket suffix in track title only
HFT039,1,https://youtu.be/Poenk9JVJ-0,bracket suffix in track title only
TRIP003,1,https://youtube.com/watch?v=pvEdwl88J2U,bracket suffix in track title only
INFRASTRUCTURE NEW YORK,1,https://youtu.be/Q7M5TGCa09A,bracket suffix in track title only
DSTRT001,1,https://youtube.com/watch?v=vtbLYMvAE1Y,bracket suffix in track title only
Warm Up 41,1,https://youtube.com/watch?v=vWclcXZcZFw,bracket suffix in track title only
MOTE044,1,http://youtu.be/av1C6sR9Nps,bracket suffix in track title only
SOMBRA002,1,https://youtube.com/watch?v=UVbrBiybtvo,bracket suffix in track title only
47005,1,https://youtube.com/watch?v=BoKz0BWQ9wA,bracket suffix in track title only
UNRILIS,1,https://youtube.com/watch?v=kFuYXlc-c-s,bracket suffix in track title only
Jealous God 002,1,https://youtu.be/_5NWxZkPKas,bracket suffix in track title only
FIDES 004,1,https://youtube.com/watch?v=VjoZHc-iYWg,bracket suffix in track title only
LEYLA006,1,https://youtube.com/watch?v=tMBAtF_pR4Y,bracket suffix in track title only
FRT 09 CD 2001,1,https://youtube.com/watch?v=qm363nGkZ6M,bracket suffix in track title only
50WEAPONS,1,https://youtube.com/watch?v=ti8gbQHawqk,bracket suffix in track title only
Ostgut Ton 091,1,https://youtube.com/watch?v=kDLJQNSq5Pw,bracket suffix in track title only
Ostgut Ton 2015,1,https://youtu.be/7urBRU8pHjs,bracket suffix in track title only
Krake 001,1,https://youtube.com/watch?v=R0SckKYtpsk,bracket suffix in track title only
Gravitational,1,https://youtube.com/watch?v=VdOpWnuhkL4,bracket suffix in track title only
BPitch,1,https://youtube.com/watch?v=zjA92TgpY_Q,bracket suffix in track title only
EPM32,1,https://youtube.com/watch?v=b3RNLRgguyw,bracket suffix in track title only
Complex Adaptive Systems 001,1,https://youtube.com/watch?v=8fyBcRT4LWY,bracket suffix in track title only
47 003,1,http://youtu.be/bgX1AdpjB3g,bracket suffix in track title only
NST113,1,https://youtube.com/watch?v=cfpzZH78Ak8,bracket suffix in track title only
MORD,1,https://youtube.com/watch?v=epSpHCXYIM0,bracket suffix in track title only
MORD010,1,https://youtu.be/sc-EZUUxTx8,bracket suffix in track title only
Ann Aimee,1,https://youtube.com/watch?v=RwBGcqI41yE,bracket suffix in track title only
Ostgut Ton LP 20 03,1,https://youtu.be/234jshankqk,bracket suffix in track title only
Figure,1,https://youtu.be/XX7ASP3Xm4Q,bracket suffix in track title only
Relief Records,1,https://youtu.be/T6Kx5h9c7pI,bracket suffix in track title only
ORIGINAL MIX,1,https://youtube.com/watch?v=7zJ6byW3Ho0,bracket suffix in track title only
Rekids,1,https://youtube.com/watch?v=F3_URDhKwa4,bracket suffix in track title only
FCD01,1,https://youtube.com/watch?v=mSyQk1Hxx-k,bracket suffix in track title only
Edit Select,1,http://youtu.be/meY0ySK16EI,bracket suffix in track title only
Soma,1,https://youtu.be/G0Qu5mGjs9o,bracket suffix in track title only
feat. Aremu,1,https://youtu.be/XM4ltdpDB8Y,bracket suffix in track title only
MORD024,1,https://youtube.com/watch?v=HtxkWMRmthE,bracket suffix in track title only
Code Is Law 003,1,https://youtube.com/watch?v=LCpzUVMAG8g,bracket suffix in track title only
Sonic Groove 1569,1,https://youtube.com/watch?v=wTJLVRRYF9w,bracket suffix in track title only
LACR001,1,http://youtu.be/NWKhp8Gisic,bracket suffix in track title only
Hinge Finger,1,http://youtu.be/1mR6zmSTDNE,bracket suffix in track title only
HUSH 003,1,http://youtu.be/nOfoYuNyjcA,bracket suffix in track title only
ACHROMATIQ RECORDS,1,https://youtube.com/watch?v=eUF7tsQ6Vn8,bracket suffix in track title only
GKNSTR 07,1,https://youtube.com/watch?v=BmshMkQFEdg,bracket suffix in track title only
MORD 009,1,https://youtube.com/watch?time_continue=228&v=2mDSLDJPPdw,bracket suffix in track title only
FIDES 003,1,https://youtube.com/watch?v=HV5fZnzzhzw,bracket suffix in track title only
MUTEWAX Limited,1,http://youtu.be/FFMJUyi4rMg,bracket suffix in track title only
BOYSNOIZE RECORDS,1,http://youtu.be/ykdciLMQHoc,bracket suffix in track title only
DELSIN110,1,https://youtube.com/watch?v=HNFAGv4w22M,bracket suffix in track title only
GKNSTR04,1,https://youtube.com/watch?v=UmDQokdCCZM,bracket suffix in track title only
DYSTOPIAN 010,1,https://youtube.com/watch?v=hrNuU7zBKgA,bracket suffix in track title only
Will & Ink,1,https://youtube.com/watch?v=vM0kT5pMLyk,bracket suffix in track title only
hmvvrk001,1,https://youtube.com/watch?v=nPEO8FrYuy4,bracket suffix in track title only
Ostgut Ton 087,1,https://youtube.com/watch?v=L556wOAQocA,bracket suffix in track title only
HD SOUND,1,https://youtube.com/watch?v=aQUIsgrlp10,bracket suffix in track title only
Black Sun,1,https://youtube.com/watch?v=1bV7tjwCJDA,bracket suffix in track title only
Figure SPC,1,https://youtube.com/watch?v=ljclaiRscOI,bracket suffix in track title only
ATTIC010,1,https://youtube.com/watch?v=AaZ45ugzCYU,bracket suffix in track title only
MDR 006,1,https://youtube.com/watch?v=sv3UGwlYcW4,bracket suffix in track title only
OCS004,1,https://youtube.com/watch?v=mmRn0-LreAc,bracket suffix in track title only
HD/HQ,1,https://youtube.com/watch?v=CiYKot_toGY,bracket suffix in track title only
Token46,1,http://youtu.be/5anYn-ifQBc,bracket suffix in track title only
TRESOR,1,https://youtube.com/watch?v=WYW7wx76wvA,bracket suffix in track title only
Basic Channel,1,https://youtu.be/EYKMEkTpfKo,bracket suffix in track title only
aDepth Audio,1,https://youtu.be/Wp0nEJ8EmBA,bracket suffix in track title only
non010,1,https://youtube.com/watch?v=qu56BWtU95Y,bracket suffix in track title only
1998,1,https://youtu.be/kpZUgqmiGO0,bracket suffix in track title only
non008,1,http://youtu.be/H_iU0gBv07k,bracket suffix in track title only
DN 020020,1,https://youtube.com/watch?v=AHEk_aadhtE,bracket suffix in track title only
Tresor 267,1,https://youtube.com/watch?v=AHOI_f3q68o,bracket suffix in track title only
SCR Dark Series 008,1,https://youtu.be/oErR2Zz9L8k,bracket suffix in track title only
Stroboscopic Artefacts SA5YEARS05,1,https://youtube.com/watch?v=AP8C3oYEtTo,bracket suffix in track title only
The Secret Initiative 2015,1,https://youtu.be/U0peFF_avS0,bracket suffix in track title only
NHEOMA,1,https://youtube.com/watch?v=sN4Am26rUC8,bracket suffix in track title only
Monnom Black 005,1,https://youtube.com/watch?v=yrxdC7iqOE8,bracket suffix in track title only
TURBO RECORDINGS,1,https://youtube.com/watch?v=Uiqmtgg-X2o,bracket suffix in track title only
Stroboscopic Artefacts SA5YEARS03,1,https://youtube.com/watch?v=4mfbVEAoiW0,bracket suffix in track title only
Weekend Circuit 009,1,https://youtube.com/watch?v=rZkwMi5AL1I,bracket suffix in track title only
BALANS018,1,https://youtube.com/watch?v=VkPHiK4H8cQ,bracket suffix in track title only
SG1571,1,https://youtube.com/watch?v=lIeWpKQLp-A,bracket suffix in track title only
Stroboscopic Artefacts SAM017,1,https://youtube.com/watch?v=7drBY1-qM9g,bracket suffix in track title only
RYC002,1,https://youtube.com/watch?v=_hSX4GkFyP4,bracket suffix in track title only
FULL HQ,1,https://youtube.com/watch?v=M2Pc65XYjJM,bracket suffix in track title only
1988,1,https://youtube.com/watch?v=YO9KEKnnlKs&feature=youtu.be,bracket suffix in track title only
MODULARZ,1,https://youtube.com/watch?list=PLYikOuc5t4VLKxJE0ih3ij90PPsQyw1N9&v=MOzOgi8ZTEs,bracket suffix in track title only
Translucent,1,https://youtube.com/watch?v=lUbkBFlCslM,bracket suffix in track title only
COCOON RECORDINGS,1,http://youtube.com/watch?v=Mi2WUUWY_eU,bracket suffix in track title only
AVN #009,1,https://youtube.com/watch?v=C8C6xiICqtM,bracket suffix in track title only
On And On,1,https://youtu.be/zlZcZAE-64Q,bracket suffix in track title only
Bek Audio,1,https://youtube.com/watch?v=v6wvlptDawA,bracket suffix in track title only
TFE XX1,1,https://youtube.com/watch?v=CVu91ah6dqc,bracket suffix in track title only
In The Dark Again 02,1,https://youtu.be/6erObnw1_fY,bracket suffix in track title only
Nexe 2013,1,https://youtube.com/watch?v=sa5NgeL6rCk,bracket suffix in track title only
Stroboscopic Artefacts - SA011,1,https://youtube.com/watch?v=HvNh2RlZtEE,bracket suffix in track title only
Inv001,1,https://youtube.com/watch?v=wV_FevI1i5c,bracket suffix in track title only
RYC 001,1,https://youtu.be/MKliV6fRUUE,bracket suffix in track title only
I/Y 003,1,https://youtu.be/f1ZLtlWW_0A,bracket suffix in track title only
SELECTED EDITS,1,http://youtu.be/cfyPkBX9pek,bracket suffix in track title only
Stroboscopic Artefacts SAM005,1,https://youtube.com/watch?v=wkTehwERgSg,bracket suffix in track title only
