handle,name,cluster_primary,cluster_secondary,source,role,cities,photo_aesthetic,video_aesthetic,fashion_aesthetic,mood,connection_to_marquardt,proximity_score,match_tags,notes,url
svenmarquardt,Sven Marquardt,gallery_photo,club_techno,anchor,photographer;berghain_bouncer,"Berlin;Paris;NYC;Istanbul",analog-bw;high-contrast;portrait;daylight,exhibition-installation;grainy-clips,leather;darkwear;avant-garde-draping;tattoos,bleak;intimate;staged;underground,reference_profile,100,"analog-bw;berlin-club;fashion-editorial;punk-lineage",Bio: galeriedeschler streetmoments.nyc boldberlin PFW,https://www.instagram.com/svenmarquardt/
galeriedeschler,Marcus Deschler / Galerie Deschler,gallery_photo,,bio_link,gallery_berlin,"Berlin;NYC",figurative-art;sw-portrait;exhibition-doc,color-reels;artist-highlights,künstler-fashion;elvira-bach-plaid;noah-becker,established;figurative;body-as-art,represents_marquardt,95,"gallery-figurative;analog-bw;berlin-mitte",Auguststr 61 30 Jahre Galerie,https://www.instagram.com/galeriedeschler/
boldberlin,BOLD,pr_editorial,fashion_berlin,bio_link;similar,pr_agency_culture,"Berlin",editorial-mix;curated-lifestyle,candid-travel-reels,streetwear-curation;editorial,polished-yet-edgy;curator-voice,[email],92,"cultural-marketing;berlin-mitte;fashion-bridge",Torstr 68 est 2010,https://www.instagram.com/boldberlin/
streetmoments.nyc,Street Moments NYC,gallery_photo,pr_editorial,bio_link,photo_assistant,"NYC;Berlin",street-flash;urban-candid,,nyc-streetwear;documentary,raw;urban,marquardt_assistant,88,"nyc-street;analog-bw",Listed as assistant in bio,https://www.instagram.com/streetmoments.nyc/
ostgut_ton,Ostgut Ton,club_techno,,similar,label_berghain,"Berlin",minimal-graphic;release-art,,all-black-techno,institutional;underground,marquardt_visual_identity_since_2007,90,"berlin-club;minimal-design",Berghain in-house label,https://www.instagram.com/ostgut_ton/
marceldettmann,Marcel Dettmann,club_techno,gallery_photo,similar;research,dj;producer,"Berlin",sw-portrait;ostgut-aesthetic,slide_av_live;NACHTBLENDE,dark-minimal;techno-uniform,institutional;timeless,NACHTBLENDE_collab;portrait_subject,88,"berlin-club;analog-bw;immersive-art",RA NACHTBLENDE Istanbul,https://www.instagram.com/marceldettmann/
ben_klock,Ben Klock,club_techno,,similar,dj_berghain_resident,"Berlin",club-minimal;dark,,all-black-techno,function;hypnotic,berghain_orbit,82,"berlin-club;techno",Similar account Instagram,https://www.instagram.com/ben_klock/
rodhad_wsnwg,Rødhåd,club_techno,,similar,dj_producer,"Berlin",dark-minimal,,techno-darkwear,atmospheric;reduced,berghain_orbit,80,"berlin-club;techno",Similar account Instagram,https://www.instagram.com/rodhad_wsnwg/
studio1111berlin,Studio IIII,art_club,,similar;follows,art_social_club,"Berlin",sw-flash-portrait;grain,red-filter-video;immersive,darkwear;sunglasses;androgyn,confidential;underground;immersive,marquardt_follows;berlin_confidential,90,"art-club;analog-bw;flash-portrait",Potsdamer Str 96 Thu-Sat,https://www.instagram.com/studio1111berlin/
_lolsnake_,Lolsnake,club_techno,,similar,dj;weeeirdos_founder,"Berlin;Paris",sw-portrait;berghain-flyer,club-dj-pov;mixmag,techno-goth;bandage-top;blue-streak-hair,intense;queer-techno,berghain_lineup;similar_account,85,"berlin-club;techno-goth;all-black",Klubnacht flyer in grid,https://www.instagram.com/_lolsnake_/
nici_oh,Nici Ochmann,pr_editorial,fashion_pfw,similar,adidas_culture_marketing,"Berlin;Paris",editorial;y3-campaign,work-reels,sneaker-streetwear;y3-leather,professional;club-fashion-bridge,marquardt_y3_portrait_in_grid,87,"fashion-editorial;adidas;pfw",Global Culture Marketing @adidas,https://www.instagram.com/nici_oh/
numeroberlin,Numéro Berlin,fashion_berlin,,similar,fashion_magazine,"Berlin",high-fashion-editorial,,avant-garde;editorial,luxury;berlin-fashion,marquardt_orbit_fashion,84,"fashion-editorial;berlin",Similar account Instagram,https://www.instagram.com/numeroberlin/
deichtorhallenhamburg,Deichtorhallen Hamburg,gallery_photo,,similar,museum,"Hamburg;Berlin",exhibition-doc;contemporary,,gallery-formal,institutional,exhibition_venue_marquardt,75,"gallery;exhibition",Similar account Instagram,https://www.instagram.com/deichtorhallenhamburg/
jeremy.melloul,Jeremy Melloul,fashion_pfw,,tagged,celebrity_photographer,"Paris",paparazzi-editorial;pfw-flash,,willy-chavarria;red-collar-blazer;dark-suit,pfw-front-row;celebrity,tagged_marquardt_pfw_willy_chavarria,86,"pfw;fashion-flash;celebrity",Post with @bestimageagency Paris,https://www.instagram.com/jeremy.melloul/
bestimageagency,Bestimage Agency,fashion_pfw,,tagged,photo_agency,"Paris",celebrity-fashion;pfw,,high-fashion;street-style,commercial-fashion,credited_on_marquardt_tag,83,"pfw;fashion-agency",Co-credit on jeremy.melloul PFW post,https://www.instagram.com/bestimageagency/
antoniolieu,Antonioli,fashion_pfw,,tagged,luxury_retail,"Paris;Milan",pfw-show-notes;reels,,willy-chavarria;luxury-street,high-fashion;retail,tagged_marquardt_ss27_show,85,"pfw;luxury-fashion",Willy Chavarria SS27 show notes,https://www.instagram.com/antoniolieu/
scovvv,scovvv,fashion_pfw,,tagged,unknown,"Paris",pfw-candid,,dark-blazer;red-accent,pfw,co-tagged_marquardt_pfw,80,"pfw;fashion",Tagged alongside Marquardt PFW post,https://www.instagram.com/scovvv/
karolinaahhhh,karolinaahhhh,weak_signal,,mutual_follower,personal_or_creative,"Berlin",,,,,mutual_follower_marquardt,70,berlin,Listed in mutual followers,https://www.instagram.com/karolinaahhhh/
_atavem,_atavem,weak_signal,,mutual_follower,personal_or_creative,"Berlin",,,,,mutual_follower_marquardt,70,berlin,Listed in mutual followers,https://www.instagram.com/_atavem/
mischa.fanghaenel,Mischa Fanghaenel,club_techno,gallery_photo,research,berghain_bouncer;photographer,"Berlin",club-doc;NACHTS,immersive_NACHTS,techno-darkwear,berghain-adjacent;immersive,berghain_colleague;NACHTS_berlin,88,"berlin-club;club-doc;immersive-art",Second Berghain bouncer-photographer,https://www.instagram.com/mischa.fanghaenel/
nachts_berlin,NACHTS Berlin,club_techno,art_club,research,immersive_exhibition,"Berlin",night-photography,,,immersive;club-as-art,mischa_fanghaenel_project,82,"immersive-art;berlin-club",Immersive art project,https://www.instagram.com/nachts_berlin/
lars_murasch,Lars Murasch,gallery_photo,,research,visual_artist,"Berlin",digital-composition,,,audiovisual;Slide_project,Slide_with_dettmann_marquardt,80,"immersive-art;visual-art",NACHTBLENDE lighting design,https://www.instagram.com/lars_murasch/
c24gallery,C24 Gallery,gallery_photo,,research,gallery_nyc,"NYC;LA",sw-fine-art-print,,gallery-formal,institutional,die_nacht_ist_leben_event,78,"gallery;exhibition;nyc",Studio X Noire LA event 2024,https://www.instagram.com/c24gallery/
kinfolk,Kinfolk Magazine,pr_editorial,,research,editorial_magazine,"Global",editorial-portrait,,refined-minimal,refined;cultural,marquardt_feature_issue_52,76,"editorial;magazine",Feature on Marquardt as doorman-photographer,https://www.instagram.com/kinfolk/
willychavarria,Willy Chavarria,fashion_pfw,,tagged_context,designer,"Paris;NYC",runway;street-luxury,,oversized-tailoring;chic-street,luxury;identity,pfw_marquardt_front_row,84,"pfw;designer;luxury-street",SS27 show Marquardt attended,https://www.instagram.com/willychavarria/
weeeirdos,weeeirdos,club_techno,,research,collective,"Berlin",,,techno-subculture,,_lolsnake_founder;berghain_adjacent,78,"berlin-club;collective",Lolsnake collective,https://www.instagram.com/weeeirdos/
thestyleograph,The Styleograph / Christian Vierig,fashion_pfw,,tagged,street_style_photographer,"Paris;Berlin;Milan;NYC;CPH",pfw-streetstyle;runway-candid,fashion-week-reels,editorial-streetwear;front-row,professional;global-fashion-week,tagged_marquardt_pfw_post,89,"pfw;street-style;fashion-editorial",446k followers [email],https://www.instagram.com/thestyleograph/
unarchivedwisdom,unarchivedwisdom,club_techno,gallery_photo,tagged,personal_art_account,"Tbilisi;Berlin",throwback-frames;club-art-doc,,,intimate;memory;club-art,tagged_marquardt_HAERI_2018,79,"club-doc;tbilisi;immersive",2018 HAERI/KHIDI opening post,https://www.instagram.com/unarchivedwisdom/
khidiclub,KHIDI,club_techno,gallery_photo,tagged;research,club_art_space,"Tbilisi;Berlin",exhibition-doc;underground-art,,techno-darkwear,underground;queer-safe;art-club,marquardt_exhibition_nov_2018_goethe,91,"berlin-club;gallery;tbilisi",600sqm show Sven Marquardt Nov 2018,https://www.instagram.com/khidiclub/
platte.berlin,PLATTE Berlin,fashion_berlin,,tagged,fashion_hub_store,"Berlin",event-doc;designer-showcase,feierabend-reels,next-gen-berlin-design;social-fashion,community;next-gen,in_tagged_grid,86,"berlin-fashion;community;memhardstr",Memhardstr 8 next gen fashion hub,https://www.instagram.com/platte.berlin/
ankeschloeder,Anke Schlöder,fashion_berlin,,tagged,platte_board;curator,"Berlin",,,berlin-design-community,institutional-fashion,tagged_post;platte_board_member,83,"berlin-fashion;platte",PLATTE board per platte.berlin/about,https://www.instagram.com/ankeschloeder/
kerstingeffert,Kerstin Geffert,fashion_berlin,pr_editorial,tagged;following,pr_influencer,"Berlin",outfit-daily;loft-lifestyle,reels-style,eclectic-fashion;levis-bash,playful;pr-professional,tagged_marquardt;marquardt_following,77,"fashion-lifestyle;berlin-pr",Silk Relations co-founder @wearstin,https://www.instagram.com/kerstingeffert/
theuerkorn,Theuerkorn / Norman Theuerkorn,music_model,,tagged,musician;model,"Berlin",sw-band-promo;model-shoot,music-video-bw,leather-jacket;silk-shirt;fliegerbrille,cool;undercooled;rock,tagged_marquardt,81,"berlin;model;sw-video",PUMA Hermès model + musician,https://www.instagram.com/theuerkorn/
itsdavidkane,David Kane,pr_editorial,fashion_pfw,tagged,creative_writer,"Berlin;London",editorial;culture-writing,,streetwear-editorial,cultural;editorial,tagged_marquardt,80,"fashion-editorial;adidas;patta",Patta Magazine Dazed Adidas CR,https://www.instagram.com/itsdavidkane/
hannibalstore,Hannibal Store,fashion_berlin,,tagged,streetwear_store,"Torino",product-streetwear,sneaker-reels,carhartt-wip;parra;reebok-collab,streetwear;skate,tagged_marquardt,74,"streetwear;sneakers",Torino concept store not Berlin,https://www.instagram.com/hannibalstore/
photosintese,photosintese,gallery_photo,fashion_berlin,tagged,photography_account,"Berlin;Paris",analog-aesthetic;portrait,,,artistic;photography,tagged_marquardt,76,"photography;analog-bw",Handle suggests photo-art focus,https://www.instagram.com/photosintese/
austral.paris,Austral Paris,fashion_pfw,,tagged,boutique_brand,"Paris",lookbook;paris-fashion,,paris-boutique;minimal,refined;paris,tagged_marquardt,78,"paris-fashion;boutique",Paris fashion account in tagged grid,https://www.instagram.com/austral.paris/
isabellebogomas,Isabelle Bogomas,weak_signal,,tagged,personal_or_creative,"Paris;Berlin",,,,,tagged_marquardt,72,fashion,In tagged grid PFW period,https://www.instagram.com/isabellebogomas/
5pnips.mp3,5pnips.mp3,weak_signal,,tagged,personal_or_dj,"Berlin",,,,,tagged_marquardt,70,berlin-club,In tagged grid,https://www.instagram.com/5pnips.mp3/
cabbage742,cabbage742,weak_signal,,tagged,personal,"Berlin",,,,,tagged_marquardt,65,unknown,In tagged grid low signal,https://www.instagram.com/cabbage742/
visualisation_,visualisation_,fashion_pfw,,tagged_comment,commenter_creative,"Paris",,,,,commented_marquardt_pfw_post,68,pfw,Active on PFW Marquardt posts,https://www.instagram.com/visualisation_/
blackbirdberlin,Blackbird Berlin,fashion_berlin,,tagged_network,concept_store,"Berlin",editorial;store-doc,,berlin-concept-fashion,curated;local,follows_thestyleograph_marquardt_orbit,79,"berlin-fashion;concept-store",Mutual with thestyleograph,https://www.instagram.com/blackbirdberlin/
maluma,Maluma,fashion_pfw,,tagged_context,celebrity,"Paris;Global",celebrity-paparazzi,,luxury-street,luxury;pop,attended_willy_chavarria_with_marquardt,70,pfw;celebrity,Mentioned in antoniolieu/jeremy.melloul tags,https://www.instagram.com/maluma/
michelgaubert,Michel Gaubert,fashion_pfw,,tagged_context,fashion_sound_designer,"Paris",backstage;runway,,high-fashion,institutional,attended_willy_chavarria_with_marquardt,75,pfw;fashion-insider,Legendary fashion show music director,https://www.instagram.com/michelgaubert/
berghain_panoramabar,Berghain / Panorama Bar,club_techno,,following,club_official,"Berlin",minimal-flyer;institutional,,all-black-techno,institutional;underground,marquardt_following,93,"berlin-club;berghain",Official club account in following,https://www.instagram.com/berghain_panoramabar/
andregalluzzi_official,André Galluzzi,club_techno,,following,dj_producer,"Berlin",ostgut-aesthetic,,techno-darkwear,function;hypnotic,marquardt_following;ostgut_artist,81,"berlin-club;techno",Ostgut Ton artist in following,https://www.instagram.com/andregalluzzi_official/
raufaser.atelier,Raufaser Atelier,fashion_berlin,,following,fashion_atelier,"Berlin",installation-doc;minimal-product,event-reels,minimal-black;organic-cotton;handmade,craft;community;platte,marquardt_following;platte_feierabend_partner,84,"berlin-fashion;minimal;platte",PLATTE Feierabend collab Lennart Kuss,https://www.instagram.com/raufaser.atelier/
voostore,Voo Store,fashion_berlin,,following,concept_store,"Berlin",store-editorial;visual-culture,,contemporary-fashion;archive,kreuzberg;curated,marquardt_following,83,"berlin-fashion;concept-store;kreuzberg",Kreuzberg concept store + Voo Space gallery,https://www.instagram.com/voostore/
christoph__faust,Christoph Faust,club_techno,,following,dj;programmer,"Berlin;Kyiv;Tbilisi",podcast;club-doc,,house-minimal,underground;house,marquardt_following;khidi_griessmuehle,82,"berlin-club;house;khidi",K41 Kyiv Khidi Griessmühle resident,https://www.instagram.com/christoph__faust/
rukhglobal,Rukh Global,fashion_berlin,,following,fashion_brand,"Berlin",lookbook,,contemporary-fashion,,marquardt_following,76,berlin-fashion,In following list,https://www.instagram.com/rukhglobal/
anjaschneiderofficial,Anja Schneider,music_model,gallery_photo,following;grid,dj;producer,"Berlin",sw-portrait;exhibition-poster,,darkwear;electronic,conceptual;wagner-collab,heartbroken_project_with_marquardt,85,"berlin;electronic;exhibition",Heartbroken Wagner project in Marquardt grid,https://www.instagram.com/anjaschneiderofficial/
korbinianglacier,Korbinian Glacier,music_model,,following,drummer,"Berlin",sw-portrait;stage,,,intimate;berlin-culture,marquardt_following,72,berlin;music,WAA Berlin interview — drummer not photographer,https://www.instagram.com/korbinianglacier/
soderbergofficial,SÖDERBERG / Richard Söderberg,fashion_berlin,,following,designer,"Berlin",structural-minimal;object-design,,leather;metal;utilitarian-uniform,dystopian;industrial,marquardt_following,86,"avant-garde;leather;berlin-design",Phase Fatale collab; Orimono Berlin previews,https://www.instagram.com/soderbergofficial/
iamlucaeck,Luca Eck,music_model,club_techno,following,musician;producer,"Berlin;Glasgow",sw-editorial;leather-portrait,music-video-dark,leather;horns;gender-fluid,dystopian;industrial-techno,marquardt_following,82,"industrial-techno;leather;berlin",Metal Mag — dark leather aesthetic; Trauma Bar,https://www.instagram.com/iamlucaeck/
richertbeil,RICHERT BEIL,fashion_berlin,,following,fashion_brand,"Berlin",runway-doc;gender-fluid,,inclusive-tailoring;subversive-suit,kreuzberg;activist-fashion,marquardt_following,85,"inclusive-fashion;gender-fluid;berlin",Jale Richert + Michele Beil since 2014,https://www.instagram.com/richertbeil/
sabine_roethig,Sabine Röthig,fashion_pfw,pr_editorial,following,fashion_journalist,"Berlin;Paris;Milan",street-style;pfw-flash,,editorial-streetwear,professional;90s-club-to-pfw,marquardt_following,84,"pfw;fashion-journalist;street-style",Chefkorrespondentin Mode Berliner Zeitung,https://www.instagram.com/sabine_roethig/
ingegrognard,Inge Grognard,fashion_pfw,gallery_photo,following,makeup_artist,"Antwerp;Paris",editorial-beauty;dark-portrait,,margiela-beauty;balenciaga-runway,dark;subversive;antwerp-six,marquardt_following,90,"dark-beauty;margiela;pfw",Legendary makeup artist — Demna/Balenciaga,https://www.instagram.com/ingegrognard/
salty.nacho,Salty Nacho / Ignacio Royo Hernandez,music_model,fashion_berlin,following,musician;creator,"Berlin",rockstar-outfit;stage,,metal-fashion;street-rock,cool;berlin-metal,marquardt_following,80,"metal;rockstar-fashion;berlin",Frontman Salvajes — fashion content creator,https://www.instagram.com/salty.nacho/
numero_netherlands,Numéro Netherlands,fashion_pfw,fashion_berlin,following,fashion_magazine,"Amsterdam;Berlin",editorial;event-doc,,avant-garde;luxury,luxury;editorial,marquardt_following;soderberg_events,82,"numero;editorial;berlin-fashion",Söderberg preview coverage; Numéro orbit,https://www.instagram.com/numero_netherlands/
studioxnoire,Studio X Noire,gallery_photo,,following,gallery_la,"Los Angeles",exhibition-doc;sw-print,,gallery-formal,institutional,c24_marquardt_die_nacht_ist_leben,78,"gallery;la;marquardt-exhibition",C24 Gallery Marquardt event Jan 2024,https://www.instagram.com/studioxnoire/
flieder_und_beton,SOFTMOTIV / flieder_und_beton,weak_signal,,following,events_promo,"Berlin",,,,,marquardt_following,62,berlin-events,Low signal — artist event dates Berlin,https://www.instagram.com/flieder_und_beton/
